# kind	source_anchor	dest_file	required_marker	min_dest_gain_bytes
move	이 슬라이스가 도입 아님=`ENV_TOKEN` regex 불변	docs/dev/ui-gotcha-narratives.md	이 슬라이스가 도입 아님=`ENV_TOKEN` regex 불변	156
move	9c: Task2 모델 widening이 `proptests.test.ts` 직렬화기	docs/dev/ui-gotcha-narratives.md	9c: Task2 모델 widening이 `proptests.test.ts` 직렬화기	84
move	`RunDialog`가 두 값을 하드코딩(`ramp_up_seconds: 0`, `env: {}`)으로 보내고 있었다	docs/dev/ui-gotcha-narratives.md	`RunDialog`가 두 값을 하드코딩(`ramp_up_seconds: 0`, `env: {}`)으로 보내고 있었다	151
move	사용자가 URL을 키 칸에 통째로 적어	docs/dev/ui-gotcha-narratives.md	사용자가 URL을 키 칸에 통째로 적어	115
move	ULID만 보이면 점검자가 어떤 URL을 때리는지 모른다	docs/dev/ui-gotcha-narratives.md	ULID만 보이면 점검자가 어떤 URL을 때리는지 모른다	42
move	`BulkEditPanel`/`kvBulk.ts` 시그니처 무변경	docs/dev/ui-gotcha-narratives.md	`BulkEditPanel`/`kvBulk.ts` 시그니처 무변경	53
move	양 최종 리뷰어[handicap+security]가 독립 수렴 적발	docs/dev/ui-gotcha-narratives.md	양 최종 리뷰어[handicap+security]가 독립 수렴 적발	39
move	게이트(`loadModelTiles ?`)를 일시 `false ?`로 뒤집어	docs/dev/ui-gotcha-narratives.md	게이트(`loadModelTiles ?`)를 일시 `false ?`로 뒤집어	127
move	`runSummary`를 string→`{main:SummarySegment[];sub;tone;curve}`로 조각화할 땐	docs/dev/ui-gotcha-narratives.md	`runSummary`를 string→`{main:SummarySegment[];sub;tone;curve}`로 조각화할 땐	194
move	그 번호 갭(1,2,(빠짐),4,5,6)은 깨진-시나리오 degraded 상태의 수용된 LOW 한계	docs/dev/ui-gotcha-narratives.md	그 번호 갭(1,2,(빠짐),4,5,6)은 깨진-시나리오 degraded 상태의 수용된 LOW 한계	182
move	라이브 검증이 1200px에서 57px 오버플로를 잡아 추가	docs/dev/ui-gotcha-narratives.md	라이브 검증이 1200px에서 57px 오버플로를 잡아 추가	42
move	라이브: 팝오버가 열 우단 밖으로 렌더	docs/dev/ui-gotcha-narratives.md	라이브: 팝오버가 열 우단 밖으로 렌더	32
move	그것에 *게이트된 다른 기능*(rename/delete 버튼	docs/dev/ui-gotcha-narratives.md	그것에 *게이트된 다른 기능*(rename/delete 버튼	156
move	코드베이스에 `after:`/`before:` 의사요소 선례 0이라 특히 주의	docs/dev/ui-gotcha-narratives.md	코드베이스에 `after:`/`before:` 의사요소 선례 0이라 특히 주의	49
move	plan이 RunDialog.test 14곳만 예상했으나	docs/dev/ui-gotcha-narratives.md	plan이 RunDialog.test 14곳만 예상했으나	75
move	switch를 먼저 잡는다(엉뚱한 토글 클릭)	docs/dev/ui-gotcha-narratives.md	switch를 먼저 잡는다(엉뚱한 토글 클릭)	139
move	곡선 run에서 `0s`/`0 RPS`로 떴었다	docs/dev/ui-gotcha-narratives.md	곡선 run에서 `0s`/`0 RPS`로 떴었다	98
move	`SUM…GROUP BY ts_second`로 머지해	docs/dev/ui-gotcha-narratives.md	`SUM…GROUP BY ts_second`로 머지해	85
move	closed 라디오 `onChange`가 `setRateMode("fixed")` eager 리셋	docs/dev/ui-gotcha-narratives.md	closed 라디오 `onChange`가 `setRateMode("fixed")` eager 리셋	239
move	**이 게이트 패턴은 이제 3회 검증됨** (open+curve 슬롯 힌트 2026-06-15)	docs/dev/ui-gotcha-narratives.md	**이 게이트 패턴은 이제 3회 검증됨** (open+curve 슬롯 힌트 2026-06-15)	660
move	위 "곧 지원" 해체	docs/dev/ui-gotcha-narratives.md	위 "곧 지원" 해체	15
